,ID,Time_Series
25,01ECmBb20B3qarePTzqo96,"[array([1264.08043058, 1269.19174682, 1229.09468983, ..., 1452.26803864,
       1489.50772091, 1469.62330094])]"
26,01fa0cKL8OFFehwurqdEuC,"[array([3310.77723565, 3196.47899717, 3176.15666909, ..., 2164.50569298,
       2151.35255801, 2120.25317431])]"
27,01jBLs7IZQzPt3dVdn5rDa,"[array([3342.89181119, 3578.29995269, 3769.25312674, ..., 2035.21728457,
       1847.5709537 , 1613.72237983])]"
28,01N3dypizZMUHKdcsQ02Jo,"[array([3049.37918089, 3052.60344616, 3130.29702825, ..., 4468.40606485,
       4447.67824497, 4123.37640877])]"
29,01pX5frQUf9ioZQQJjGNxU,"[array([3564.02051308, 3595.40585318, 3792.3875887 , ..., 2652.41137289,
       2220.10360264, 2044.61292623])]"
30,01Qs8IBh4csATaEgFRfpot,"[array([1617.2039491 , 1677.72881091, 1630.81662933, ..., 2270.8235523 ,
       2292.6220856 , 2427.84308314])]"
31,01SrlhxIkbzihcyYVmsh1z,"[array([2747.96699681, 2646.17477682, 2634.44986093, ..., 4050.08375537,
       3634.86700528, 3344.05238312])]"
32,01u86SwMBQr1iN3ggFmNmH,"[array([1431.20120508, 1593.58349605, 1748.6650418 , ..., 1267.40904638,
       1160.60767278, 1119.74332089])]"
33,01w9XPwMIXAcyzQ6o9oaNM,"[array([1994.36121706, 2021.0612164 , 2068.20981017, ..., 2288.87748544,
       2846.13411443, 2969.81856466])]"
34,01WdAsZfS0b9neTmm0eyFP,"[array([1542.50646966, 1614.83435989, 1698.07818676, ..., 1347.77417326,
       1252.72223893, 1083.95327792])]"
35,01yqm6MIIlCdOXCtrYJpRx,"[array([239.65651162, 247.03021132, 245.17968591, ..., 260.01646668,
       264.51915198, 265.84736436])]"
36,021ulLp7HZvzNJgAmT6mkY,"[array([2784.76044021, 2920.55530023, 2983.86126454, ..., 2800.27663474,
       2640.05163778, 2525.95961661])]"
37,025aQi6Ffw676y8m4zLPk7,"[array([ 910.54171988,  730.59989975,  646.91977321, ..., 1756.65563868,
       1664.34358969, 1652.59139903])]"
38,027FtsrH8qfX2kDFjf3lSr,"[array([2015.86118035, 2160.41359807, 2431.81167836, ..., 1247.0305477 ,
       1227.61621413, 1181.99684316])]"
39,02gKvoYVXSINVj1HP95yZ6,"[array([2065.19613923, 2369.81938662, 2588.39259665, ..., 1463.10792954,
       1273.57992026, 1340.20314204])]"
40,02hJby0fHozHtjdFrB7iDW,"[array([2799.34996005, 2802.40635366, 3140.56018363, ..., 2543.67938005,
       2647.37693969, 2722.39229005])]"
41,02icGSji9ynCLKi1hl5BI8,"[array([2427.1623212 , 2307.29541712, 2541.76667601, ..., 2565.5130639 ,
       2504.90919329, 2363.05379519])]"
42,02irDahUHwaZAhr2cdumxr,"[array([2953.23556528, 3040.35240876, 2955.96360895, ..., 2689.81589085,
       2583.96991952, 2531.85639941])]"
43,02jMfG6HDgZu7PmCWD4DnT,"[array([3408.87684864, 3316.89607256, 3315.9927709 , ..., 1577.65032603,
       1564.06484   , 1575.81768791])]"
44,02kN88Xc8ks3JiKkGrMNpm,"[array([383.85875628, 382.91774219, 417.88076703, ..., 746.80953134,
       666.22959344, 548.03112534])]"
45,02LGAU4H4tjlOB9irZMGgt,"[array([2282.41286718, 2487.39971559, 2699.23016787, ..., 4395.43741222,
       4114.33087183, 4004.28865188])]"
46,02oW7CYWjfiCs1rZs7GNes,"[array([2336.24548061, 2424.60240291, 2423.15420517, ..., 1967.44191425,
       1851.75605395, 1757.38486177])]"
47,02q7qbOYbE89NMFEtOklcc,"[array([2535.9135138 , 2905.54252546, 2925.77169534, ..., 3725.53856854,
       3570.17767605, 3768.32100674])]"
48,02rMawfX5aNC9eIfpCbhUG,"[array([1238.65233996, 1558.02014795, 2076.88056066, ..., 1865.18152667,
       1815.90707248, 1806.28133795])]"
49,02RNDvltioV7AtA4yqrSlf,"[array([2541.78702783, 2457.53612141, 2483.92531311, ..., 3174.34123752,
       3318.96723758, 3696.48006312])]"
50,02sas1xqIwRm7iWSoHDvKe,"[array([1524.04593125, 1565.28318479, 1561.09429889, ..., 1166.39984743,
       1148.00634583, 1051.53680662]), array([1524.04593125, 1565.28318479, 1561.09429889, ..., 1166.39984743,
       1148.00634583, 1051.53680662])]"
51,02SO3ikjtfG1avKhU3jQdw,"[array([1039.43154773, 1144.62315106, 1115.67506807, ..., 1798.86186974,
       1707.09647849, 1577.49386228])]"
52,02UaoO3rLWKlDgN5uMpD2d,"[array([2729.68347225, 2592.67635037, 2473.93314998, ..., 2612.81143709,
       2606.38921663, 2536.62604928])]"
53,02vH3AGn0OBUNhXEi421hS,"[array([2930.00208498, 2834.74203824, 2630.15737928, ..., 4429.91622869,
       4527.71794388, 4383.69878559])]"
54,02vvQ6oDimuTU2fnaewwXv,"[array([2656.66455338, 2499.95358478, 2506.08083206, ..., 2156.11852487,
       2309.05941608, 2220.63242622])]"
55,02xLq9IUGckovMN8Gs1irQ,"[array([2132.96464777, 2171.49776704, 2088.56109427, ..., 2555.10146978,
       2713.56891   , 2645.6407681 ])]"
56,031AIGrfnhZYJxegTuYw9W,"[array([1541.83402189, 1313.4396621 ,  975.04026967, ...,  690.54815443,
        833.37406526,  931.03474392])]"
57,032kgqbyAfAT6SaA5pf9CZ,"[array([1772.75638922, 1684.07582105, 1650.33088625, ..., 1997.58168466,
       2004.50931626, 1886.31148813])]"
58,039VxfSo5FErqE65169VZL,"[array([2568.78809404, 2771.40885857, 3329.68769068, ..., 3634.73313514,
       3545.50878878, 3384.09673043])]"
59,03AOPd7ZJbE9LPIA8oZMsA,"[array([2700.99576964, 2753.03481873, 2868.1794132 , ..., 1285.5681484 ,
       1258.72283488, 1220.15266701])]"
60,03dRFCBePUxmKYrL9im8v0,"[array([2528.79000281, 2569.22270173, 2499.26208967, ..., 4987.61452637,
       4896.11220189, 4779.33590555])]"
61,03EgWU32p7M72l0mtpxdCB,"[array([1756.89399488, 1854.71834706, 1941.83927111, ..., 1533.22179502,
       1474.9164925 , 1419.43808951])]"
62,03eJ2DclFWXYU8GWgANdmZ,"[array([1444.51880285, 1517.9662392 , 1569.3878252 , ..., 1823.77445897,
       1935.7261234 , 1961.75861597])]"
63,03eJrJinZp8ofxM3nQQs9F,"[array([1808.90017262, 1737.53240222, 1685.31825798, ..., 2007.08435595,
       2012.99384581, 2028.46814547])]"
64,03EM4X7msE6ZRxT1a6zVBh,"[array([3193.41173477, 3163.17857152, 3143.91367561, ..., 3045.37447705,
       2714.71632428, 2551.03553893])]"
65,03FPFGGmCFCFX9X7vNB3JW,"[array([2638.35075695, 2783.85484939, 2831.31815165, ...,  693.93450094,
        605.36897921,  548.47002212])]"
66,03IB9CaPPpnfS0X43X2Guz,"[array([1124.82369544, 1107.67570269, 1059.53644088, ..., 1986.86400315,
       1918.04892567, 1721.12615878])]"
67,03IFuSqLJDHnPbC10O4bks,"[array([2452.28443791, 2493.3298541 , 2507.69154106, ..., 1954.56075586,
       1685.70114995, 1738.97573333])]"
68,03MQLVWZhp4MTuM1HVnnSg,"[array([408.69225786, 407.92270444, 393.75195425, ..., 388.18976809,
       381.35094257, 382.79757467])]"
69,03MUFVqN2vqmGWdFKfnZv9,"[array([615.9609548 , 600.54616117, 595.100288  , ..., 631.80835339,
       652.34474539, 675.94348752])]"
70,03N5kOKTHueUZ6fnl3CW8m,"[array([1704.11743451, 1759.55146346, 1908.28263002, ..., 1668.3434338 ,
       1620.74974217, 1557.78195507])]"
71,03OjIsSVv8mwp58p3iK87o,"[array([1642.53234018, 1679.70107587, 1694.03450322, ..., 1258.70073656,
       1213.10023457, 1160.18390227])]"
72,03oqfFgBhw1YRi98GBxikb,"[array([1990.98477422, 2018.94646805, 1971.96696019, ..., 1758.15079263,
       1605.33711912, 1550.62317332])]"
73,03QuZlIrO7RGx12G7T8enl,"[array([2941.27626373, 3283.25653219, 3661.67597786, ..., 3718.93033958,
       3389.55454072, 3187.28562224])]"
74,03QwdCYh1MoMsmyJAUkoE1,"[array([1729.57330142, 1806.24228903, 1997.92257396, ..., 2494.49892305,
       2557.04362629, 2514.39353776])]"
75,03WUYXkJU0ZTexcRAwqOAW,"[array([1985.33821761, 1886.7746828 , 1862.05115949, ..., 3236.77818913,
       2624.59033857, 1847.15535377])]"
76,03xxnNXmK7lJjW9hV2ldn8,"[array([1518.06862946, 1586.74636978, 1670.53251637, ..., 1986.40602073,
       1933.80286124, 2003.83495331])]"
77,03y588fdYq8Ez7QOsfRzuB,"[array([1400.96115431, 1448.78571944, 1385.82305776, ..., 1784.57883018,
       1962.69752114, 2291.49316964])]"
78,040SS97cdQhszuY9MNNSkQ,"[array([2473.86631914, 3067.76380585, 3368.44806759, ..., 2194.25168668,
       1608.84350981, 1223.43413201])]"
79,040unQ5vM5PIeRQGzdtxxD,"[array([3064.62685804, 2912.59377449, 2939.07156094, ..., 1771.48075795,
       2426.31189792, 2907.02143125])]"
80,0421ERUe38Xt8eyDy6ugEe,"[array([2060.48415575, 2111.19494293, 2116.95826471, ..., 3318.17570191,
       3882.96534545, 4057.27222415])]"
81,043f7kIHqTGBaOtN2tmZqB,"[array([3069.46667601, 2950.9022097 , 3231.68572005, ..., 3211.4245467 ,
       3276.67433256, 3296.59847677])]"
82,0444nJqtS1f9Ol77KiJHKt,"[array([1088.43817229, 1156.90273049, 1222.34687625, ..., 1320.1323978 ,
       1121.028771  , 1047.47355776])]"
83,044iRjeYlf1Yto1nbyACoO,"[array([2635.24294732, 2238.58125332, 1864.500786  , ..., 1446.23977165,
       1800.47821375, 1937.60055981])]"
84,044n1Lfr8IydWNPFYPfxoo,"[array([3157.36352061, 3273.9346981 , 3285.55256455, ..., 2610.36396467,
       2773.34021298, 2995.68981884])]"
85,048Ei94cemGnPl8Cs1NxVB,"[array([3056.51285646, 3117.44332885, 3256.32757247, ..., 3131.94655276,
       3042.48325198, 2989.89293029])]"
86,048gupABMSEZEm1UEkxbTP,"[array([959.26587837, 923.24742592, 887.13551149, ..., 780.19384562,
       773.04746557, 747.33476476])]"
87,04AYgtKFrpldRXe5y0LNGQ,"[array([1874.63615221, 1790.02607631, 2016.1686048 , ..., 1326.11648105,
       1249.67208708, 1268.38668773])]"
88,04DUq44jYExeZ6lSOqAf7g,"[array([2372.84555441, 2509.52279926, 2725.6233091 , ..., 2227.65490799,
       2068.1789598 , 2208.58761885])]"
89,04hjo1F3q8K5EtY9BQoX0w,"[array([1962.89747355, 2002.52390381, 2086.55302997, ..., 4850.94704453,
       4805.89772542, 4271.16708454])]"
90,04ijQoNm3ereuQo1SpbVp8,"[array([3689.84505866, 3479.96414849, 3231.52935742, ..., 1842.9187253 ,
       1763.58431128, 1760.4206363 ])]"
91,04ILxTQAP9e9Ng4IvdNs6m,"[array([2786.03594298, 2709.16879838, 2666.7145003 , ..., 1867.17112181,
       1933.95292919, 1912.38968315])]"
92,04JKFhukjQl4DimNMe3q5J,"[array([2864.28798012, 2932.09964242, 3057.25498014, ..., 3441.75316152,
       3345.87198009, 3339.67462217])]"
93,04KS4huulIeXs5jjHV2QfE,"[array([3056.74437505, 3085.02428149, 3497.59024832, ..., 2982.11049293,
       3148.75567438, 2896.16488462])]"
94,04LfEQxOiJ15WviQcFk7q5,"[array([2449.44781269, 2384.74833665, 2211.38694032, ..., 1399.02511839,
       1346.49959746, 1295.00834548])]"
95,04QMzMxrwND0Tkh3Na0K6K,"[array([503.8584079 , 478.38590628, 455.53395871, ..., 517.97294615,
       525.59837919, 535.79362965])]"
96,04sx4DemzEp9Dzopqge2QX,"[array([ 909.50198048,  890.92451268,  888.90676688, ..., 1090.06050416,
       1111.27687678, 1052.47502488])]"
97,04wmRKlU8lSjmYql1mt052,"[array([1587.44012847, 1601.82936897, 1625.30803493, ..., 2268.28943347,
       2217.29510607, 2150.38650167])]"
98,051Fu534z5BEJNup2tbCfh,"[array([1611.83448798, 1750.18620018, 1831.44016086, ..., 2139.62416003,
       1854.65773256, 1486.76508801])]"
99,0530i8KhAfzyJfHhjlSlUS,"[array([2500.69236952, 2632.49366887, 2507.83586159, ..., 2759.30194453,
       3058.55911406, 3230.77320664])]"
100,058YoEqihKwmd8ipTOEWse,"[array([628.78280906, 563.20421291, 469.13888453, ..., 484.72032269,
       534.4088135 , 521.72108481])]"
101,05dOwXEMiQSQyBdVi4WrCB,"[array([2911.1619944 , 2755.9769353 , 2756.17201466, ..., 2900.43719262,
       2817.2946297 , 3092.6222129 ])]"
102,05EkpKjge1VYQHezY6daR4,"[array([1962.99446691, 2055.02110816, 2138.94873175, ..., 1337.49346475,
       2753.02938728, 3217.38511318])]"
103,05fHQeRbCSjKVS6z0WbQKJ,"[array([3274.64292534, 3093.65015987, 3246.18282353, ..., 2095.15234202,
       2024.32001635, 2123.71846524])]"
104,05fL1P3yj5DLIE9mF7pf1z,"[array([2095.06425901, 2024.10733051, 2086.74430151, ..., 2449.89856949,
       2313.19862998, 2124.73598539]), array([2095.06425901, 2024.10733051, 2086.74430151, ..., 2449.89856949,
       2313.19862998, 2124.73598539])]"
105,05HDcU36t1sVPiOzAAolke,"[array([453.54442927, 500.00443286, 596.30733683, ..., 443.86847164,
       414.4404673 , 386.94096626])]"
106,05hg6bvU95gDCK82QYaJmf,"[array([2368.55591785, 2365.95704678, 2389.69967012, ..., 2879.1957031 ,
       3102.06292802, 3129.90919888])]"
107,05jPeUtRcFcSDYHNwDo2bH,"[array([1532.53628414, 1409.42405314, 1284.03655396, ..., 2154.52279941,
       1911.27621129, 1701.11466366])]"
108,05JWZIssra88gZVPBMWol7,"[array([1959.10398559, 2057.63904303, 2149.54566772, ..., 1389.15759135,
       1879.72567531, 1907.78279003])]"
109,05MgaZ4hkZiAstTKY7U9C1,"[array([525.3760726 , 536.21275764, 579.60321831, ..., 509.85861839,
       500.67098118, 518.86420613])]"
110,05plS1JmxIeJd7izkQ0rkC,"[array([2606.14994509, 2701.66605775, 2794.99124979, ..., 1103.78630623,
       1542.39501842, 1879.7308997 ])]"
111,05Q2QXgj7NPOmYvito5OOm,"[array([2001.95116537, 1897.74692971, 1769.76429086, ...,  662.78069005,
        610.40514497,  556.57226211])]"
112,05Rd3zj0ZdyYD0fIq2aT4i,"[array([1871.57467602, 1925.95682964, 2020.1005046 , ..., 1407.28119416,
       1416.31164503, 1398.89915775])]"
113,05U8JOKjeCFCRCKywXay8t,"[array([1571.48752116, 1539.27411195, 1645.22048659, ..., 2249.35431125,
       2183.32562798, 2031.41970366])]"
114,05W8PJmja6rf2jlXf57C5a,"[array([1978.66853231, 1932.00593733, 2025.90794742, ..., 1890.08989475,
       1803.52425301, 1621.31524233])]"
115,05ztmc9JMq8pYE2GyY72Zd,"[array([1942.17913823, 1801.83428608, 1641.79249513, ..., 1413.49402454,
       1048.43802445,  793.46141469])]"
116,065jweuhTfrGT3dic3ZIOG,"[array([593.24315637, 554.43960627, 584.7224087 , ..., 781.02391917,
       792.10141545, 784.3105427 ])]"
117,06afPlVcnfVAjWnI6GuBtI,"[array([1747.27111944, 1749.26789817, 1804.42064507, ..., 2614.08257973,
       2750.18133746, 2824.84794656])]"
118,06Cd7bElpKOqV7wSkizKUM,"[array([2678.07230054, 2471.69263901, 2334.12227929, ..., 2642.46946489,
       2563.61522569, 2512.61190946])]"
119,06cKwLd1PM0LlFbvm2s3R4,"[array([1491.94074541, 1552.76280527, 1480.93577721, ..., 1515.61665642,
       1717.90374006, 1920.11076019])]"
120,06HoTI0aXg9pebBNLT3JXm,"[array([3349.37836195, 3226.4402151 , 2959.50457289, ..., 4345.63818783,
       4596.13778474, 4401.55052603])]"
121,06I2PKNDtP6ypDXAMqCARp,"[array([1102.64456955, 1088.02931929, 1205.56408605, ..., 2607.34606055,
       2144.37958269, 1283.23359558])]"
122,06MgLd7Wkb0PwY6nCUaE56,"[array([3467.16109283, 3283.14488658, 3246.314011  , ..., 2642.26065868,
       2560.63175651, 2458.53270198])]"
123,06Mu4dzNZDxsMkFK5iAmpe,"[array([3001.22351796, 3219.39998048, 3339.48578721, ..., 3740.77586458,
       3399.51760886, 3087.71545285])]"
124,06p76VeZ5hze6B575qxlXz,"[array([2401.15745921, 2433.9623463 , 2470.26556304, ..., 4952.71159923,
       4831.53477172, 4809.97677375])]"
125,06POddTIvTU4mBQUNqKiEU,"[array([2096.0115212 , 1840.39904201, 1647.7459753 , ..., 2302.79620978,
       2612.14330232, 2549.96420054])]"
126,06PQxdJBWTeHeId32AI9oS,"[array([1217.3585455 , 1185.69890348, 1187.02814864, ..., 3659.40112352,
       3511.29322103, 2969.75605061])]"
127,06RHS37mDLAKMaSaMx1uQ8,"[array([2757.06984109, 2795.58039316, 2885.43963598, ..., 2897.40231998,
       2845.72962606, 2753.8380851 ])]"
128,06RouQ8MtzC4OUWXnVugei,"[array([3998.1778078 , 4071.42229731, 3941.92126628, ..., 3555.22603678,
       3378.32028373, 3286.84554536])]"
129,06sSlvILKbtXOXSWAJvEsz,"[array([ 839.26719042,  828.49563265,  799.53056476, ..., 1204.10850829,
       1162.9890795 , 1108.82575431])]"
130,06tCoSuhHn0X4phKws99hH,"[array([3080.02291386, 3072.67523121, 2942.90329379, ..., 2614.80173703,
       2464.88586195, 2406.71940577])]"
131,06UypXw9fT0eW1m2WCB4T9,"[array([3134.82936224, 3153.82631526, 3119.77654114, ..., 3408.64798101,
       3395.73686152, 3563.89530387])]"
132,06wzvBe5tlyfOP1ligSZkl,"[array([1990.43818117, 2256.9886195 , 2543.81419798, ..., 2331.75239153,
       2220.32157565, 1994.4407613 ])]"
133,06yBbXZZ1Tl3phgAXslpQR,"[array([3344.16978764, 3398.57168239, 3426.61767397, ..., 7178.22558197,
       5906.42349027, 4789.20409735])]"
134,071BITLZcUvNiEspOR1BgI,"[array([2028.55931906, 2052.53109186, 2114.91045203, ..., 1860.97251036,
       1714.23326019, 1524.05687331])]"
135,074ifsIJfWBBnv2WZEsNR8,"[array([1582.45047951, 1565.83379315, 1462.37841407, ..., 1566.23900397,
       1560.05460833, 1513.65629345])]"
136,07aaGuAVr6KEr4ppMVl4yr,"[array([2640.63114621, 2564.17854546, 2596.59793898, ..., 2763.48058773,
       2266.53550303, 1962.36767189])]"
137,07b9bn38QlsOclWndgFUpn,"[array([3880.55045288, 3940.3144747 , 4068.96423105, ..., 3435.79322284,
       3444.98920252, 3409.21089982])]"
138,07F3l9pvdeysyHwIjNHowQ,"[array([5327.79439155, 5093.92635878, 4560.59475275, ..., 2803.95647997,
       2739.95312288, 2356.14325519])]"
139,07FrAYhbINYe2oLnpLAtjm,"[array([3551.01122829, 3326.87417103, 2759.60849757, ..., 1788.47337603,
       1570.68117851, 1369.55017383])]"
140,07JrUyj1Qtq8qEZBciJDSv,"[array([2667.25355155, 2682.79113559, 2682.55930857, ..., 3228.39526635,
       2956.64255301, 2747.7614022 ])]"
141,07ki88jbhYlqPe62OIlT32,"[array([1625.6722777 , 1744.81783806, 1687.17169793, ..., 1957.09230661,
       1958.11083679, 1988.72607052])]"
142,07m8PuXxxv5J4qPEDq6ZkK,"[array([2034.7034693 , 2058.41291106, 2100.26851628, ..., 2495.28753847,
       2559.89843471, 2606.53307054])]"
143,07mEPA8M9EIsehueGzoHRG,"[array([1824.23197076, 1696.67744282, 1523.44869676, ..., 2784.14010315,
       3119.50861264, 3189.23550643])]"
144,07nH4ifBxUB4lZcsf44Brn,"[array([4305.40204271, 4297.95132582, 4252.6002727 , ..., 1106.42135133,
       1116.50057029, 1090.18139515])]"
145,07T4EImxGQ7sKNmAL5bJNq,"[array([2850.08655183, 2454.87632963, 2491.33976457, ..., 3358.62796195,
       3228.5918164 , 3118.26074733])]"
146,07Tx168RSsUS1HqkDIOZbH,"[array([3522.25164697, 3469.37597008, 3112.16820018, ..., 6333.83884799,
       5471.39249537, 5050.30582991])]"
147,07ULPvx8sUN16XNg8WG8Gp,"[array([2250.91862126, 2206.12106271, 2073.44700071, ..., 3142.74690001,
       3053.98243459, 2997.15515332])]"
148,07ytn0V4bioPfpAZ1Cyntj,"[array([3289.43080148, 3226.25873263, 2511.51515801, ..., 2237.53046832,
       1798.8070995 , 1701.49151356])]"
149,082ArNLWqeOVQiGNJxEgAu,"[array([1115.10095095, 1205.85100515, 1311.86318231, ..., 1459.0544607 ,
       1390.369513  , 1328.08932899])]"
150,084WEoCHxqQRjd0CVs8uBJ,"[array([3549.66159031, 3565.74675423, 3866.62167698, ..., 2485.44154734,
       2608.47342069, 2600.35180386])]"
151,085Mj3Rty0GiYhaCvbK5TO,"[array([2730.55192584, 2448.72546291, 2300.8804327 , ..., 2213.82097984,
       2546.72123652, 2277.28874215])]"
152,08acQDpjsz1BHN9TZa1q0Z,"[array([852.73145214, 844.69353621, 861.60140127, ..., 934.0952397 ,
       988.03759791, 917.3664425 ])]"
153,08BqoUf5946hrDb2jrxdyU,"[array([3096.19316061, 3051.44252914, 2867.05979741, ..., 1497.35968417,
       2726.47028096, 2977.27894928])]"
154,08CEozAr9W6tjhOEpSY2J4,"[array([660.98358743, 637.70463139, 634.63630822, ..., 540.17937165,
       543.83111225, 539.54048207])]"
155,08cshUZIlQMJRKPTLnaT9F,"[array([3765.86872727, 3614.95477689, 3415.64803111, ..., 2588.07391026,
       2444.01362807, 2394.68906127])]"
156,08EzywoYzT4unsQXslM9RA,"[array([2014.68764543, 1963.4977784 , 1965.20792672, ..., 2961.06098148,
       3697.11383664, 3748.05527593])]"
157,08FGBIwiPxsvQKn2ksxmqX,"[array([3804.13168366, 3776.31659355, 3422.3817703 , ..., 2325.11083413,
       2389.04527902, 2425.85819336])]"
158,08hlaHY7ssHzr2MvBKyKvt,"[array([615.90384851, 605.47603417, 604.57598313, ..., 474.65866933,
       465.46902903, 467.21466833])]"
159,08izdMh6SFTxOd5ekY7QKU,"[array([2227.22978845, 2210.53809845, 2316.60770995, ..., 1997.0316676 ,
       1590.50376552, 1389.78003875])]"
160,08kTa3SL9sV6Iy8KLKtGql,"[array([2062.91701945, 2299.89730633, 2532.36592771, ..., 1505.80181465,
       1387.43345385, 1172.6289746 ])]"
161,08LKV8DlFuPJHanfxwXPzJ,"[array([1510.87638476, 1525.851483  , 1532.47997249, ..., 2227.86949864,
       2617.94625589, 3100.01679072])]"
162,08nrCAF5dWMmk1BVtDGgXa,"[array([1567.75446253, 1489.28262116, 1496.18132798, ..., 1541.2113875 ,
       1528.74720021, 1456.54080018])]"
163,08pVm2BCyMSevBLXYLysqi,"[array([2576.57432913, 2634.52253367, 3280.24894133, ..., 3084.43592959,
       3268.09104631, 3708.21788368])]"
164,08reDCgvqOh0iwE4f3FCc0,"[array([2248.80631166, 2323.08390264, 2284.21638241, ..., 2796.13200876,
       2680.12743567, 2647.04679343])]"
165,08sKY18GLyeVmfjEUU3Ryk,"[array([2087.75715   , 2081.88200627, 2033.41240589, ..., 1267.23266026,
       1198.37127877, 1143.8238246 ])]"
166,08v1j4Hmy6uSiwXOnM5otQ,"[array([2692.47736564, 2731.50509247, 2811.04523382, ..., 2436.87207559,
       2323.26635201, 2192.17891248])]"
167,08veSUThC96BIY1hsffJBx,"[array([3133.52300258, 3386.41933666, 3635.90151818, ..., 3309.05410688,
       3057.95036673, 2953.10687802])]"
168,08VX4aMgET3RjiJB5P1JRy,"[array([2971.06965935, 2958.08090528, 3015.85149024, ..., 2295.66178062,
       2095.61347157, 1981.78472834])]"
169,08W2yaBJw7hsPuwe7NRobe,"[array([3085.87978932, 3118.25287668, 3134.36145627, ..., 2638.12339379,
       2717.84098344, 2824.4338693 ])]"
170,08yql5n5mhAw2ebrcsuXPl,"[array([2670.56247821, 2591.22164159, 2394.32745706, ..., 2165.37792037,
       1744.3981881 , 1574.27318774])]"
